Date,Close,Open,Low,High
3/27/2018 16:00:00,1497.05,1572.4,1482.32,1575.97
3/28/2018 16:00:00,1431.42,1447,1386.17,1455.9
3/29/2018 16:00:00,1447.34,1406,1365.2,1455.47
4/2/2018 16:00:00,1371.99,1417.62,1355,1421.36
4/3/2018 16:00:00,1392.05,1391.38,1355.33,1414
4/4/2018 16:00:00,1410.57,1358.24,1352.88,1415.39
4/5/2018 16:00:00,1451.75,1441.99,1427.07,1459.56
4/6/2018 16:00:00,1405.23,1429.97,1400.26,1452.5
4/9/2018 16:00:00,1406.08,1425.03,1402.57,1438.48
4/10/2018 16:00:00,1436.22,1431.99,1415.7,1438.38
4/11/2018 16:00:00,1427.05,1439.44,1424.89,1448.78
4/12/2018 16:00:00,1448.5,1439.5,1435.06,1452.12
4/13/2018 16:00:00,1430.79,1449.14,1424.52,1459.78
4/16/2018 16:00:00,1441.5,1445,1427.48,1447
4/17/2018 16:00:00,1503.83,1462.3,1457.02,1507.19
4/18/2018 16:00:00,1527.84,1514.65,1504.11,1533.8
4/19/2018 16:00:00,1556.91,1543.22,1539.06,1568.52
4/20/2018 16:00:00,1527.49,1561.2,1516.09,1561.2
4/23/2018 16:00:00,1517.86,1546.69,1503.41,1548
4/24/2018 16:00:00,1460.09,1535.8,1448.45,1539.5
4/25/2018 16:00:00,1460.17,1458,1415.02,1469.99
4/26/2018 16:00:00,1517.96,1485.01,1478.5,1529.42
4/27/2018 16:00:00,1572.62,1634.01,1567.39,1638.1
4/30/2018 16:00:00,1566.13,1582.5,1560.94,1596
5/1/2018 16:00:00,1582.26,1563.22,1552.18,1585
5/2/2018 16:00:00,1569.68,1580.98,1566.36,1588.5
5/3/2018 16:00:00,1572.08,1560.01,1546.02,1574.8
5/4/2018 16:00:00,1580.95,1562.45,1562.19,1584.9
5/7/2018 16:00:00,1600.14,1589.34,1587.83,1606.95
5/8/2018 16:00:00,1592.39,1595,1582.51,1596.88
5/9/2018 16:00:00,1608,1600,1592,1608
5/10/2018 16:00:00,1609.08,1608.48,1603.44,1615.6
5/11/2018 16:00:00,1602.91,1610.99,1597.89,1611.1
5/14/2018 16:00:00,1601.54,1604,1600.05,1611.18
5/15/2018 16:00:00,1576.12,1587.8,1565.22,1587.8
5/16/2018 16:00:00,1587.28,1577.5,1576.67,1594.43
5/17/2018 16:00:00,1581.76,1580.56,1573,1594.04
5/18/2018 16:00:00,1574.37,1581.33,1572.1,1583.59
5/21/2018 16:00:00,1585.46,1585,1575,1592.05
5/22/2018 16:00:00,1581.4,1589.89,1575.25,1589.89
5/23/2018 16:00:00,1601.86,1571.05,1566.34,1601.86
5/24/2018 16:00:00,1603.07,1598.03,1588.38,1608.24
5/25/2018 16:00:00,1610.15,1603,1600.45,1614.12
5/29/2018 16:00:00,1612.87,1600.71,1600.15,1621.79
5/30/2018 16:00:00,1624.89,1618.1,1612.93,1626
5/31/2018 16:00:00,1624.89,1618.1,1612.93,1626
6/1/2018 16:00:00,1641.54,1637.03,1635.09,1646.73
6/4/2018 16:00:00,1665.27,1648.9,1645.49,1665.68
6/5/2018 16:00:00,1696.35,1672.99,1670.06,1699
6/6/2018 16:00:00,1695.75,1704.51,1686.47,1714.5
6/7/2018 16:00:00,1689.3,1698.56,1676.11,1699.9
6/8/2018 16:00:00,1683.99,1681.12,1673.01,1689.44
6/11/2018 16:00:00,1689.12,1681.51,1680.59,1694.24
6/12/2018 16:00:00,1698.75,1693,1691.52,1699.51
6/13/2018 16:00:00,1704.86,1702.81,1700.12,1713.75
6/14/2018 16:00:00,1723.86,1713.48,1708.87,1724.8
6/15/2018 16:00:00,1715.97,1714,1708.52,1720.87
6/18/2018 16:00:00,1723.79,1706.26,1702.56,1726.74
6/19/2018 16:00:00,1734.78,1709.04,1700.39,1736.11
6/20/2018 16:00:00,1750.08,1742.5,1741.36,1762.93
6/21/2018 16:00:00,1730.22,1760,1717.56,1763.1
6/22/2018 16:00:00,1715.67,1742.62,1711.9,1743
6/25/2018 16:00:00,1663.15,1702.51,1646.31,1705
6/26/2018 16:00:00,1691.09,1672.37,1663.34,1701.57
6/27/2018 16:00:00,1660.51,1708.11,1660,1711.95
6/28/2018 16:00:00,1701.45,1672.54,1661.17,1705.5
6/29/2018 16:00:00,1699.8,1717,1694.32,1723.41
7/2/2018 16:00:00,1713.78,1682.7,1678.06,1713.89
7/3/2018 13:00:00,1693.96,1723.96,1692.48,1725
7/5/2018 16:00:00,1699.73,1705.38,1682.15,1710.69
7/6/2018 16:00:00,1710.63,1696,1691.67,1715.27
7/9/2018 16:00:00,1739.02,1724.05,1716.23,1739.56
7/10/2018 16:00:00,1743.07,1738.53,1731,1750
7/11/2018 16:00:00,1755,1737.99,1734,1756.96
7/12/2018 16:00:00,1796.62,1764.51,1762.18,1798
7/13/2018 16:00:00,1813.03,1803.93,1795.23,1815.3
7/16/2018 16:00:00,1822.49,1821.95,1814.45,1841.95
7/17/2018 16:00:00,1843.93,1811.56,1797.38,1851.69
7/18/2018 16:00:00,1842.92,1848,1831.27,1858.88
7/19/2018 16:00:00,1812.97,1829.46,1811.27,1841
7/20/2018 16:00:00,1813.7,1825.01,1810.06,1834.84
7/23/2018 16:00:00,1802,1812.21,1769.99,1819
7/24/2018 16:00:00,1829.24,1829.01,1809.38,1840
7/25/2018 16:00:00,1863.61,1829.3,1822.64,1863.84
7/26/2018 16:00:00,1808,1839,1804.5,1844.68
7/27/2018 16:00:00,1817.27,1876.05,1806.53,1880.05
7/30/2018 16:00:00,1779.22,1827.33,1766.02,1829.5
7/31/2018 16:00:00,1777.44,1786.49,1739.32,1801.83
8/1/2018 16:00:00,1797.17,1784,1776.02,1798.44
8/2/2018 16:00:00,1834.33,1788.77,1786,1836.56
8/3/2018 16:00:00,1823.29,1837.74,1821.5,1841
8/6/2018 16:00:00,1847.75,1825.81,1818.92,1847.77
8/7/2018 16:00:00,1862.48,1854.53,1846.27,1869.72
8/8/2018 16:00:00,1886.52,1861,1854.5,1891.51
8/9/2018 16:00:00,1898.52,1882,1877.48,1914.57
8/10/2018 16:00:00,1886.3,1888.51,1878.21,1899.5
8/13/2018 16:00:00,1896.2,1898.5,1893.67,1925
8/14/2018 16:00:00,1919.65,1919.39,1900,1921.01
8/15/2018 16:00:00,1882.62,1909.55,1869.79,1916.21
8/16/2018 16:00:00,1886.52,1903.94,1883.55,1905
8/17/2018 16:00:00,1882.22,1885.8,1855.55,1888
8/20/2018 16:00:00,1876.71,1890.57,1866.06,1891.75
8/21/2018 16:00:00,1883.42,1880,1874.41,1897.75
8/22/2018 16:00:00,1904.9,1876.64,1876.64,1905.8
8/23/2018 16:00:00,1902.9,1907.17,1900.76,1919.5
8/24/2018 16:00:00,1905.39,1910.51,1902.54,1916.01
8/27/2018 16:00:00,1927.68,1915,1909.28,1927.7
8/28/2018 16:00:00,1932.82,1937.73,1928.82,1941.78
8/29/2018 16:00:00,1998.1,1953.45,1948.94,1998.69
8/30/2018 16:00:00,2002.38,1997.42,1986.9,2025.57
8/31/2018 16:00:00,2012.71,2007,2004.74,2022.38
9/4/2018 16:00:00,2039.51,2026.5,2013,2050.5
9/5/2018 16:00:00,1994.82,2038.11,1989.89,2040.38
9/6/2018 16:00:00,1958.31,2006.51,1935.21,2007.5
9/7/2018 16:00:00,1952.07,1938.71,1937.35,1975.2
9/10/2018 16:00:00,1939.01,1971,1931.52,1973.04
9/11/2018 16:00:00,1987.15,1928.27,1917,1988.88
9/12/2018 16:00:00,1990,1994,1962.44,2000
9/13/2018 16:00:00,1989.87,2000,1982.03,2008.76
9/14/2018 16:00:00,1970.19,1992.93,1959.22,1993.65
9/17/2018 16:00:00,1908.03,1954.73,1887.41,1956.82
9/18/2018 16:00:00,1941.05,1918.65,1915.44,1958.2
9/19/2018 16:00:00,1926.42,1940.5,1904.9,1940.83
9/20/2018 16:00:00,1944.3,1938.58,1932.25,1955
9/21/2018 16:00:00,1915.01,1954.22,1910.5,1957.31
9/24/2018 16:00:00,1934.36,1903.79,1865,1936.88
9/25/2018 16:00:00,1974.55,1942.9,1938.85,1975.91
9/26/2018 16:00:00,1974.85,1968.5,1961.52,1995.25
9/27/2018 16:00:00,2012.98,1993.24,1988.58,2016.16
9/28/2018 16:00:00,2003,2004.41,1996.46,2026.52
10/1/2018 16:00:00,2004.36,2021.99,2003.6,2033.19
10/2/2018 16:00:00,1971.31,1999.99,1965.77,2013.39
10/3/2018 16:00:00,1952.76,1981.7,1949.81,1989.7
10/4/2018 16:00:00,1909.42,1949,1896.57,1956
10/5/2018 16:00:00,1889.65,1917.99,1862.83,1929.08
10/8/2018 16:00:00,1864.42,1874,1830.66,1902
10/9/2018 16:00:00,1870.32,1859.99,1852.32,1896.68
10/10/2018 16:00:00,1755.25,1857.89,1754.41,1858.56
10/11/2018 16:00:00,1719.36,1724,1685.1,1755.4
10/12/2018 16:00:00,1788.61,1808,1742.53,1808.95
10/15/2018 16:00:00,1760.95,1795,1734.23,1795.05
10/16/2018 16:00:00,1819.96,1783.5,1761.55,1823.88
10/17/2018 16:00:00,1831.73,1842.79,1807,1845
10/18/2018 16:00:00,1770.72,1821.49,1767.87,1830.15
10/19/2018 16:00:00,1764.03,1785.16,1753,1809.1
10/22/2018 16:00:00,1789.3,1784,1756,1809.5
10/23/2018 16:00:00,1768.7,1742.24,1714,1776.34
10/24/2018 16:00:00,1664.2,1773.7,1656.56,1777.71
10/25/2018 16:00:00,1782.17,1703.34,1692.01,1794.81
10/26/2018 16:00:00,1642.81,1649.59,1603,1698.46
10/29/2018 16:00:00,1538.88,1660,1495,1665.74
10/30/2018 16:00:00,1530.42,1486.16,1476.36,1540.99
10/31/2018 16:00:00,1598.01,1569.99,1565.09,1623.91
11/1/2018 16:00:00,1665.53,1623.53,1598.44,1670.45
11/2/2018 16:00:00,1665.53,1678.59,1651.83,1697.44
11/5/2018 16:00:00,1627.8,1657.57,1596.36,1658.09
11/6/2018 16:00:00,1642.81,1618.35,1614.55,1665
11/7/2018 16:00:00,1755.49,1673,1664.08,1759.23
11/8/2018 16:00:00,1754.91,1755,1725.11,1784
11/9/2018 16:00:00,1712.43,1732.5,1701.87,1743.92
11/12/2018 16:00:00,1636.85,1698.24,1630.01,1708.55
11/13/2018 16:00:00,1631.17,1649.29,1613.75,1677.06
11/14/2018 16:00:00,1599.01,1656.32,1597.07,1673
11/15/2018 16:00:00,1619.44,1581.01,1546.51,1624.82
11/16/2018 16:00:00,1593.41,1587.5,1573.12,1614.48
11/19/2018 16:00:00,1512.29,1577.01,1503.36,1581.19
11/20/2018 16:00:00,1495.46,1437.5,1420,1534.75
11/21/2018 16:00:00,1516.73,1542.99,1515,1550
11/23/2018 13:00:00,1502.06,1517,1501.81,1536.2
11/26/2018 16:00:00,1581.33,1539,1524.22,1584.81
11/27/2018 16:00:00,1581.42,1575.99,1558.01,1597.65
11/28/2018 16:00:00,1677.75,1613.92,1601.22,1681.45
11/29/2018 16:00:00,1673.57,1674.99,1652.33,1689.99
11/30/2018 16:00:00,1690.17,1679.5,1666.5,1696
12/3/2018 16:00:00,1772.36,1769.46,1730,1778.34
12/4/2018 16:00:00,1668.4,1756,1665,1770.34
12/6/2018 16:00:00,1699.19,1614.87,1609.85,1701.05
12/7/2018 16:00:00,1629.13,1705.07,1625.46,1718.93
12/10/2018 16:00:00,1641.03,1623.84,1590.87,1657.99
12/11/2018 16:00:00,1643.24,1678,1619.6,1679.47
12/12/2018 16:00:00,1663.54,1669,1660.27,1704.99
12/13/2018 16:00:00,1658.38,1680,1641.5,1692.12
12/14/2018 16:00:00,1591.91,1638,1585,1642.57
12/17/2018 16:00:00,1520.91,1566,1505.01,1576.13
12/18/2018 16:00:00,1551.48,1540,1523.01,1567.55
12/19/2018 16:00:00,1495.08,1543.05,1483.18,1584.53
12/20/2018 16:00:00,1460.83,1484,1432.69,1509.5
12/21/2018 16:00:00,1377.45,1464.99,1363.96,1480
12/24/2018 13:00:00,1343.96,1346,1307,1396.03
12/26/2018 16:00:00,1470.9,1368.89,1363.01,1473.16
12/27/2018 16:00:00,1461.64,1454.2,1390.31,1469
12/28/2018 16:00:00,1478.02,1473.35,1449,1513.47
12/31/2018 16:00:00,1501.97,1510.8,1487,1520.76
1/2/2019 16:00:00,1539.13,1465.2,1460.93,1553.36
1/3/2019 16:00:00,1500.28,1520.01,1497.11,1538
1/4/2019 16:00:00,1575.39,1530,1518.31,1594
1/7/2019 16:00:00,1629.51,1602.31,1589.19,1634.56
1/8/2019 16:00:00,1656.58,1664.69,1616.61,1676.61
1/9/2019 16:00:00,1659.42,1652.98,1641.4,1667.8
1/10/2019 16:00:00,1656.22,1641.01,1621.62,1663.25
1/11/2019 16:00:00,1640.56,1640.55,1636.22,1660.29
1/14/2019 16:00:00,1617.21,1615,1595.15,1648.2
1/15/2019 16:00:00,1674.56,1632,1626.01,1675.16
1/16/2019 16:00:00,1683.78,1684.22,1675.88,1705
1/17/2019 16:00:00,1693.22,1680,1677.5,1700.17
1/18/2019 16:00:00,1696.2,1712,1691.54,1716.2
1/22/2019 16:00:00,1632.17,1681,1610.2,1681.87
1/23/2019 16:00:00,1640.02,1656,1612,1657.43
1/24/2019 16:00:00,1654.93,1641.07,1631.78,1657.26
1/25/2019 16:00:00,1670.57,1670.5,1661.61,1683.48
1/28/2019 16:00:00,1637.89,1643.59,1614.09,1645
1/29/2019 16:00:00,1593.88,1631.27,1590.72,1632.38
1/30/2019 16:00:00,1670.43,1623,1619.68,1676.95
1/31/2019 16:00:00,1718.73,1692.85,1679.08,1736.41
2/1/2019 16:00:00,1626.23,1638.88,1622.01,1673.06
2/4/2019 16:00:00,1633.31,1623,1613.5,1649.63
2/5/2019 16:00:00,1658.81,1643.34,1642.5,1665.26
2/6/2019 16:00:00,1640.26,1670.75,1633.34,1672.26
2/7/2019 16:00:00,1614.37,1625,1592.91,1625.54
2/8/2019 16:00:00,1588.22,1586,1566.76,1588.59
2/11/2019 16:00:00,1591,1600.98,1586,1609.29
2/12/2019 16:00:00,1638.01,1604,1598.88,1639.4
2/13/2019 16:00:00,1640,1647,1637.11,1656.38
2/14/2019 16:00:00,1622.65,1624.5,1606.06,1637.9
2/15/2019 16:00:00,1607.95,1627.86,1604.5,1628.91
2/19/2019 16:00:00,1627.58,1601,1600.56,1634
2/20/2019 16:00:00,1622.1,1630,1610.12,1634.93
2/21/2019 16:00:00,1619.44,1619.85,1600.91,1623.56
2/22/2019 16:00:00,1631.56,1623.5,1621.17,1634.94
2/25/2019 16:00:00,1633,1641.45,1630.39,1654.6
2/26/2019 16:00:00,1636.4,1625.98,1616.13,1639.99
2/27/2019 16:00:00,1641.09,1628.18,1615.1,1641.81
2/28/2019 16:00:00,1639.83,1635.25,1633.83,1651.77
3/1/2019 16:00:00,1671.73,1655.13,1651,1674.26
3/4/2019 16:00:00,1696.17,1685,1674.36,1709.43
3/5/2019 16:00:00,1692.43,1702.95,1689.01,1707.8
3/6/2019 16:00:00,1668.95,1695.97,1668.28,1697.75
3/7/2019 16:00:00,1625.95,1667.37,1620.51,1669.75
3/8/2019 16:00:00,1620.8,1604.01,1586.57,1622.72
3/11/2019 16:00:00,1670.62,1626.12,1626.01,1672.29
3/12/2019 16:00:00,1673.1,1669,1660.98,1684.27
3/13/2019 16:00:00,1690.81,1683,1679.35,1700
3/14/2019 16:00:00,1686.22,1691.2,1684.34,1702
3/15/2019 16:00:00,1712.36,1703,1693.13,1718.8
3/18/2019 16:00:00,1742.15,1712.7,1712.63,1750
3/19/2019 16:00:00,1761.85,1753.51,1753.51,1784.16
3/20/2019 16:00:00,1797.27,1769.94,1767.03,1799.5
3/21/2019 16:00:00,1819.26,1796.26,1787.28,1823.75
3/22/2019 16:00:00,1764.77,1810.17,1763.11,1818.98
3/25/2019 16:00:00,1774.26,1757.79,1747.5,1782.68
3/26/2019 16:00:00,1783.76,1793,1773.36,1805.77
3/27/2019 16:00:00,1765.7,1784.13,1745.68,1787.5
3/28/2019 16:00:00,1773.42,1770,1753.47,1777.93
3/29/2019 16:00:00,1780.75,1786.58,1776.63,1792.86
4/1/2019 16:00:00,1814.19,1800.11,1798.73,1815.67
4/2/2019 16:00:00,1813.98,1811.02,1805.12,1820
4/3/2019 16:00:00,1820.7,1826.72,1809.62,1830
4/4/2019 16:00:00,1818.86,1820.65,1804.2,1828.75
4/5/2019 16:00:00,1837.28,1829,1825.19,1838.58
4/8/2019 16:00:00,1849.86,1833.23,1825.11,1850.2
4/9/2019 16:00:00,1835.84,1845.49,1831.78,1853.09
4/10/2019 16:00:00,1847.33,1841,1828.81,1848
4/11/2019 16:00:00,1844.07,1848.7,1840.31,1849.95
4/12/2019 16:00:00,1843.06,1848.4,1841.3,1851.5
4/15/2019 16:00:00,1844.87,1842,1818.9,1846.85
4/16/2019 16:00:00,1863.04,1851.35,1848,1869.77
4/17/2019 16:00:00,1864.82,1872.99,1860.44,1876.47
4/18/2019 16:00:00,1861.69,1868.79,1859.48,1870.82
4/22/2019 16:00:00,1887.31,1855.4,1845.64,1888.42
4/23/2019 16:00:00,1923.77,1891.2,1889.58,1929.26
4/24/2019 16:00:00,1901.75,1925,1898.16,1929.69
4/25/2019 16:00:00,1902.25,1917,1900.31,1922.45
4/26/2019 16:00:00,1950.63,1929,1898,1951
4/29/2019 16:00:00,1938.43,1949,1934.09,1956.34
4/30/2019 16:00:00,1926.52,1930.1,1906.95,1935.71
5/1/2019 16:00:00,1911.52,1933.09,1910.55,1943.64
5/2/2019 16:00:00,1900.82,1913.33,1881.87,1921.55
5/3/2019 16:00:00,1962.46,1949,1936,1964.4
5/6/2019 16:00:00,1950.55,1917.98,1910.5,1959
5/7/2019 16:00:00,1921,1939.99,1903.38,1949.1
5/8/2019 16:00:00,1917.77,1918.87,1910,1935.37
5/9/2019 16:00:00,1899.87,1900,1876,1909.4
5/10/2019 16:00:00,1889.98,1898,1856,1903.79
5/13/2019 16:00:00,1822.68,1836.56,1818,1846.54
5/14/2019 16:00:00,1840.12,1839.5,1815.75,1852.44
5/15/2019 16:00:00,1871.15,1827.95,1823,1874.43
5/16/2019 16:00:00,1907.57,1885.94,1882.29,1917.51
5/17/2019 16:00:00,1869,1893.05,1867.33,1910.53
5/20/2019 16:00:00,1858.97,1852.69,1835.54,1867.78
5/21/2019 16:00:00,1857.52,1874.79,1846,1879
5/22/2019 16:00:00,1859.68,1851.78,1851,1871.49
5/23/2019 16:00:00,1815.48,1836.59,1804.2,1844
5/24/2019 16:00:00,1823.28,1835.89,1817.85,1841.76
5/28/2019 16:00:00,1836.43,1832.75,1827.35,1849.27
5/29/2019 16:00:00,1819.19,1823.12,1807.53,1830
5/30/2019 16:00:00,1816.32,1825.49,1807.83,1829.47
5/31/2019 16:00:00,1775.07,1790.01,1772.7,1795.59
6/3/2019 16:00:00,1692.69,1760.01,1672,1766.29
6/4/2019 16:00:00,1729.56,1699.24,1680.89,1730.82
6/5/2019 16:00:00,1738.5,1749.6,1715.25,1752
6/6/2019 16:00:00,1754.36,1737.71,1726.13,1760
6/7/2019 16:00:00,1804.03,1763.7,1759.49,1806.25
6/10/2019 16:00:00,1860.63,1822,1818,1884.87
6/11/2019 16:00:00,1863.7,1883.25,1858,1893.7
6/12/2019 16:00:00,1855.32,1853.98,1844.38,1865
6/13/2019 16:00:00,1870.3,1866.72,1862.22,1883.09
6/14/2019 16:00:00,1869.67,1864,1859,1876
6/17/2019 16:00:00,1886.03,1876.5,1875.45,1895.69
6/18/2019 16:00:00,1901.37,1901.35,1899.79,1921.67
6/19/2019 16:00:00,1908.79,1907.84,1892.47,1919.58
6/20/2019 16:00:00,1918.19,1933.33,1905.8,1935.2
6/21/2019 16:00:00,1911.3,1916.1,1907.58,1925.95
6/24/2019 16:00:00,1913.9,1912.66,1901.3,1916.86
6/25/2019 16:00:00,1878.27,1911.84,1872.42,1916.39
6/26/2019 16:00:00,1897.83,1892.48,1887.32,1903.8
6/27/2019 16:00:00,1904.28,1902,1898.04,1911.24
6/28/2019 16:00:00,1893.63,1909.1,1884,1912.94
7/1/2019 16:00:00,1922.19,1922.98,1914.66,1929.82
7/2/2019 16:00:00,1934.31,1919.38,1906.63,1934.79
7/3/2019 13:00:00,1939,1935.89,1930.5,1941.59
7/5/2019 16:00:00,1942.91,1928.6,1925.3,1945.9
7/8/2019 16:00:00,1952.32,1934.12,1928.25,1956
7/9/2019 16:00:00,1988.3,1947.8,1943.48,1990.01
7/10/2019 16:00:00,2017.41,1996.51,1995.4,2024.94
7/11/2019 16:00:00,2001.07,2025.62,1995.3,2035.8
7/12/2019 16:00:00,2011,2008.27,2003.87,2017
7/15/2019 16:00:00,2020.99,2021.4,2001.55,2022.9
7/16/2019 16:00:00,2009.9,2010.58,2001.22,2026.32
7/17/2019 16:00:00,1992.03,2007.05,1992.03,2012
7/18/2019 16:00:00,1977.9,1980.01,1951.55,1987.5
7/19/2019 16:00:00,1964.52,1991.21,1962.23,1996
7/22/2019 16:00:00,1985.63,1971.14,1958.26,1989
7/23/2019 16:00:00,1994.49,1995.99,1973.13,1997.79
7/24/2019 16:00:00,2000.81,1969.3,1965.87,2001.3
7/25/2019 16:00:00,1973.82,2001,1972.72,2001.2
7/26/2019 16:00:00,1943.05,1942,1924.51,1950.9
7/29/2019 16:00:00,1912.45,1930,1890.54,1932.23
7/30/2019 16:00:00,1898.53,1891.12,1883.48,1909.89
7/31/2019 16:00:00,1866.78,1898.11,1849.44,1899.55
8/1/2019 16:00:00,1855.32,1871.72,1844.01,1897.92
8/2/2019 16:00:00,1823.24,1845.07,1808.02,1846.36
8/5/2019 16:00:00,1765.13,1770.22,1748.78,1788.67
8/6/2019 16:00:00,1787.83,1792.23,1753.4,1793.77
8/7/2019 16:00:00,1793.4,1773.99,1757,1798.93
8/8/2019 16:00:00,1832.89,1806,1798.11,1834.26
8/9/2019 16:00:00,1807.58,1828.95,1802.22,1831.09
8/12/2019 16:00:00,1784.92,1795.99,1777,1800.98
8/13/2019 16:00:00,1824.34,1783,1780,1831.74
8/14/2019 16:00:00,1762.96,1793.01,1757.22,1795.65
8/15/2019 16:00:00,1776.12,1781.99,1761.96,1788
8/16/2019 16:00:00,1792.57,1792.89,1784.55,1802.91
8/19/2019 16:00:00,1816.12,1818.08,1812.61,1826
8/20/2019 16:00:00,1801.38,1814.5,1799.88,1816.82
8/21/2019 16:00:00,1823.54,1819.39,1815,1829.58
8/22/2019 16:00:00,1805.6,1828,1800.1,1829.41
8/23/2019 16:00:00,1749.62,1793.03,1745.23,1804.9
8/26/2019 16:00:00,1768.87,1766.91,1743.51,1770
8/27/2019 16:00:00,1761.83,1775.73,1746.68,1779.4
8/28/2019 16:00:00,1764.25,1755,1744.05,1767.86
8/29/2019 16:00:00,1786.4,1783,1777.25,1798.55
8/30/2019 16:00:00,1776.29,1797.49,1764.57,1799.74
9/3/2019 16:00:00,1789.84,1770,1768,1800.8
9/4/2019 16:00:00,1800.62,1805,1796.23,1807.63
9/5/2019 16:00:00,1840.72,1821.95,1815.58,1842
9/6/2019 16:00:00,1833.51,1838.22,1826.4,1840.65
9/9/2019 16:00:00,1831.35,1841,1824.61,1850
9/10/2019 16:00:00,1820.55,1822.75,1805.34,1825.81
9/11/2019 16:00:00,1822.99,1812.14,1809.08,1833.42
9/12/2019 16:00:00,1843.55,1837.63,1834.28,1853.66
9/13/2019 16:00:00,1839.34,1842.01,1835.17,1846.12
9/16/2019 16:00:00,1807.84,1824.02,1800.2,1825.69
9/17/2019 16:00:00,1822.55,1807.08,1804.1,1823.99
9/18/2019 16:00:00,1817.46,1817.04,1795.5,1822.06
9/19/2019 16:00:00,1821.5,1821.02,1817.9,1832.57
9/20/2019 16:00:00,1794.16,1821.71,1780.92,1830.63
9/23/2019 16:00:00,1785.3,1777,1767.32,1792.7
9/24/2019 16:00:00,1741.61,1790.61,1735.55,1795.71
9/25/2019 16:00:00,1768.33,1747.36,1723,1773
9/26/2019 16:00:00,1739.84,1762.79,1731.5,1763.37
9/27/2019 16:00:00,1725.45,1748,1713.82,1749.12
9/30/2019 16:00:00,1735.91,1726.99,1709.22,1737.46
10/1/2019 16:00:00,1735.65,1746,1728.41,1755.6
